Actual,Predictions
truck,truck
horse,horse
horse,horse
deer,horse
frog,bird
ship,ship
frog,frog
airplane,airplane
bird,bird
ship,ship
dog,dog
cat,bird
dog,dog
cat,horse
dog,dog
horse,horse
truck,truck
ship,ship
deer,horse
deer,deer
cat,cat
automobile,automobile
deer,deer
ship,ship
cat,deer
frog,frog
dog,dog
cat,dog
airplane,bird
ship,ship
truck,cat
dog,dog
horse,horse
frog,frog
bird,bird
airplane,airplane
deer,bird
truck,truck
truck,truck
airplane,airplane
dog,dog
bird,cat
cat,cat
frog,bird
automobile,automobile
automobile,automobile
airplane,airplane
bird,bird
ship,ship
bird,bird
automobile,automobile
automobile,automobile
horse,dog
dog,dog
bird,bird
cat,cat
deer,deer
automobile,automobile
bird,bird
truck,frog
bird,deer
automobile,automobile
cat,cat
deer,deer
ship,ship
truck,truck
airplane,truck
airplane,airplane
deer,deer
truck,truck
airplane,airplane
bird,bird
bird,bird
airplane,airplane
frog,frog
ship,ship
horse,horse
cat,cat
cat,cat
ship,ship
truck,truck
airplane,airplane
bird,dog
dog,bird
cat,frog
frog,frog
automobile,automobile
cat,cat
truck,truck
dog,dog
airplane,truck
dog,dog
deer,deer
deer,deer
airplane,airplane
automobile,airplane
automobile,dog
frog,cat
automobile,automobile
horse,horse
truck,truck
truck,truck
frog,frog
bird,bird
deer,deer
cat,horse
ship,ship
cat,horse
deer,deer
horse,horse
airplane,airplane
bird,bird
ship,ship
deer,deer
ship,ship
cat,horse
ship,ship
ship,ship
ship,ship
cat,cat
cat,frog
dog,cat
horse,horse
horse,horse
airplane,airplane
deer,deer
automobile,automobile
dog,dog
truck,ship
horse,horse
airplane,airplane
frog,frog
ship,ship
deer,deer
truck,truck
airplane,airplane
automobile,automobile
ship,ship
truck,truck
frog,frog
cat,cat
truck,truck
bird,bird
deer,deer
deer,deer
airplane,cat
cat,cat
cat,cat
dog,deer
deer,deer
dog,dog
automobile,automobile
automobile,automobile
ship,ship
bird,bird
bird,bird
truck,truck
cat,cat
horse,horse
ship,ship
truck,truck
bird,bird
cat,cat
automobile,automobile
horse,horse
cat,cat
bird,bird
cat,frog
airplane,airplane
automobile,automobile
truck,deer
dog,dog
dog,dog
cat,horse
deer,deer
dog,horse
bird,bird
airplane,airplane
airplane,airplane
cat,cat
automobile,automobile
cat,cat
deer,cat
horse,horse
deer,deer
bird,cat
ship,ship
deer,deer
ship,ship
truck,truck
truck,truck
deer,deer
bird,cat
deer,deer
cat,deer
frog,frog
deer,deer
frog,cat
deer,deer
frog,frog
frog,frog
cat,bird
ship,ship
horse,horse
deer,deer
ship,automobile
airplane,bird
dog,dog
truck,truck
cat,cat
truck,bird
airplane,airplane
horse,horse
dog,dog
automobile,automobile
truck,automobile
horse,horse
truck,truck
automobile,automobile
ship,ship
deer,deer
bird,bird
automobile,automobile
frog,frog
deer,deer
cat,bird
airplane,cat
automobile,automobile
deer,deer
ship,truck
frog,frog
automobile,automobile
horse,horse
automobile,automobile
cat,deer
dog,cat
deer,deer
cat,cat
cat,frog
truck,truck
horse,horse
ship,ship
bird,bird
dog,dog
dog,dog
deer,deer
dog,dog
deer,deer
dog,dog
horse,horse
bird,frog
dog,dog
dog,cat
automobile,automobile
horse,dog
horse,horse
ship,ship
cat,cat
frog,frog
airplane,bird
bird,bird
dog,dog
bird,deer
cat,bird
horse,horse
deer,deer
bird,horse
automobile,automobile
frog,frog
ship,ship
frog,frog
ship,ship
cat,cat
bird,bird
horse,horse
horse,dog
truck,truck
horse,horse
automobile,automobile
deer,deer
horse,bird
deer,deer
frog,frog
automobile,automobile
horse,horse
cat,cat
airplane,airplane
airplane,ship
frog,frog
frog,frog
ship,ship
frog,frog
frog,frog
airplane,airplane
cat,cat
deer,deer
horse,horse
deer,deer
truck,truck
deer,deer
truck,truck
truck,truck
cat,cat
deer,deer
automobile,automobile
deer,deer
airplane,airplane
cat,cat
horse,horse
automobile,automobile
bird,deer
bird,bird
ship,airplane
deer,deer
horse,horse
ship,ship
dog,dog
dog,dog
frog,frog
dog,cat
frog,frog
airplane,airplane
frog,frog
deer,deer
truck,truck
cat,deer
bird,bird
horse,horse
cat,cat
ship,ship
cat,cat
truck,truck
deer,deer
automobile,automobile
frog,frog
truck,truck
truck,truck
deer,deer
cat,dog
truck,truck
ship,ship
automobile,automobile
frog,frog
truck,truck
dog,cat
truck,truck
airplane,airplane
truck,truck
horse,horse
bird,horse
bird,bird
deer,deer
bird,deer
frog,frog
deer,deer
ship,ship
automobile,automobile
truck,truck
dog,dog
frog,frog
dog,deer
automobile,truck
ship,ship
frog,frog
frog,cat
horse,horse
frog,frog
dog,dog
airplane,truck
bird,bird
horse,horse
frog,frog
automobile,automobile
bird,bird
cat,airplane
automobile,automobile
frog,frog
deer,deer
truck,truck
airplane,airplane
cat,cat
truck,truck
automobile,automobile
airplane,airplane
dog,dog
cat,deer
automobile,automobile
frog,frog
truck,truck
ship,ship
truck,frog
airplane,bird
frog,frog
automobile,automobile
frog,frog
bird,bird
cat,cat
dog,dog
frog,frog
truck,truck
airplane,airplane
horse,horse
bird,bird
deer,deer
airplane,ship
cat,cat
frog,dog
ship,ship
frog,frog
truck,truck
automobile,truck
truck,truck
airplane,airplane
frog,frog
deer,bird
dog,cat
truck,truck
dog,dog
deer,deer
automobile,automobile
truck,truck
bird,bird
airplane,airplane
horse,horse
cat,cat
dog,dog
automobile,automobile
ship,ship
cat,horse
airplane,airplane
dog,dog
bird,bird
ship,ship
ship,ship
cat,cat
truck,truck
frog,frog
airplane,airplane
cat,cat
dog,cat
cat,cat
deer,deer
automobile,automobile
dog,deer
airplane,airplane
horse,horse
cat,bird
truck,truck
deer,deer
dog,cat
cat,cat
automobile,automobile
deer,bird
bird,dog
deer,deer
truck,truck
truck,truck
horse,horse
automobile,automobile
horse,horse
airplane,airplane
automobile,automobile
bird,bird
automobile,automobile
dog,cat
cat,cat
ship,truck
deer,deer
automobile,automobile
dog,cat
automobile,truck
truck,truck
truck,truck
horse,horse
airplane,airplane
automobile,truck
horse,horse
frog,frog
bird,bird
frog,frog
dog,dog
airplane,ship
cat,dog
automobile,automobile
cat,cat
ship,truck
truck,truck
truck,truck
airplane,bird
ship,ship
ship,ship
horse,dog
truck,truck
bird,bird
truck,truck
automobile,automobile
cat,cat
frog,frog
horse,deer
frog,frog
airplane,truck
ship,ship
frog,frog
bird,bird
deer,deer
bird,frog
cat,cat
dog,dog
dog,dog
deer,horse
automobile,automobile
frog,frog
horse,deer
automobile,automobile
frog,frog
automobile,automobile
horse,horse
automobile,automobile
frog,frog
bird,bird
cat,cat
airplane,airplane
deer,deer
bird,bird
truck,truck
horse,horse
dog,cat
dog,dog
frog,frog
airplane,airplane
ship,truck
ship,ship
automobile,automobile
automobile,automobile
cat,cat
dog,dog
frog,frog
dog,frog
cat,cat
ship,ship
horse,horse
dog,cat
airplane,truck
horse,horse
horse,horse
dog,dog
horse,horse
automobile,automobile
truck,truck
truck,truck
automobile,automobile
truck,truck
truck,truck
cat,cat
dog,dog
dog,dog
cat,cat
airplane,airplane
cat,deer
airplane,airplane
frog,frog
frog,cat
dog,horse
frog,deer
ship,ship
truck,automobile
deer,frog
dog,dog
automobile,automobile
automobile,automobile
bird,bird
horse,frog
truck,truck
airplane,airplane
automobile,automobile
bird,airplane
dog,dog
deer,deer
deer,deer
horse,horse
deer,deer
ship,ship
cat,cat
cat,frog
dog,deer
cat,deer
dog,dog
horse,horse
airplane,airplane
automobile,automobile
bird,bird
truck,truck
ship,bird
automobile,truck
horse,horse
cat,cat
dog,dog
truck,truck
automobile,automobile
truck,truck
automobile,automobile
automobile,truck
cat,horse
frog,frog
horse,horse
deer,bird
ship,airplane
cat,cat
dog,dog
frog,frog
horse,horse
airplane,airplane
automobile,automobile
horse,bird
horse,horse
bird,dog
cat,cat
cat,cat
dog,cat
automobile,automobile
horse,horse
frog,frog
ship,truck
deer,horse
deer,deer
dog,dog
horse,dog
cat,cat
deer,deer
horse,horse
horse,horse
cat,deer
frog,frog
airplane,cat
horse,horse
bird,bird
frog,frog
horse,horse
deer,horse
automobile,automobile
ship,ship
airplane,airplane
bird,bird
bird,frog
automobile,automobile
dog,dog
deer,deer
airplane,airplane
truck,truck
cat,cat
deer,airplane
deer,deer
bird,bird
cat,dog
ship,ship
dog,dog
airplane,airplane
airplane,airplane
deer,cat
frog,frog
cat,cat
truck,truck
bird,bird
airplane,truck
dog,dog
horse,horse
dog,dog
dog,dog
automobile,automobile
horse,horse
cat,cat
automobile,automobile
frog,frog
horse,dog
truck,truck
airplane,airplane
automobile,automobile
bird,frog
automobile,automobile
deer,deer
frog,frog
automobile,automobile
dog,dog
truck,truck
dog,dog
airplane,airplane
deer,deer
truck,automobile
deer,deer
truck,truck
horse,horse
automobile,automobile
frog,frog
ship,ship
airplane,truck
frog,frog
dog,dog
airplane,bird
ship,ship
automobile,automobile
horse,horse
dog,dog
frog,frog
truck,truck
cat,cat
bird,frog
cat,dog
truck,truck
ship,cat
frog,frog
automobile,truck
airplane,airplane
truck,truck
airplane,airplane
truck,truck
ship,ship
horse,airplane
horse,truck
dog,horse
bird,cat
cat,cat
dog,dog
dog,deer
horse,horse
ship,ship
horse,horse
frog,deer
truck,truck
automobile,automobile
truck,truck
ship,ship
frog,frog
dog,dog
frog,frog
horse,horse
dog,dog
frog,frog
horse,horse
bird,bird
dog,cat
truck,truck
frog,frog
frog,frog
horse,horse
airplane,airplane
automobile,automobile
airplane,bird
automobile,automobile
cat,cat
bird,frog
dog,dog
frog,frog
automobile,automobile
bird,bird
dog,cat
automobile,automobile
truck,truck
truck,truck
ship,ship
frog,frog
ship,ship
frog,deer
ship,ship
truck,truck
airplane,truck
deer,deer
airplane,airplane
cat,cat
cat,cat
frog,frog
deer,deer
truck,cat
truck,truck
horse,horse
bird,deer
cat,cat
dog,dog
frog,frog
deer,deer
frog,frog
airplane,airplane
cat,dog
horse,horse
dog,cat
airplane,airplane
bird,bird
truck,ship
bird,bird
horse,horse
bird,bird
truck,truck
bird,bird
deer,deer
airplane,airplane
frog,frog
frog,frog
cat,horse
deer,deer
dog,dog
dog,dog
truck,truck
automobile,automobile
automobile,automobile
deer,dog
deer,deer
cat,cat
dog,dog
deer,dog
ship,ship
airplane,airplane
airplane,airplane
cat,cat
truck,automobile
deer,frog
horse,horse
deer,deer
bird,bird
ship,truck
cat,ship
frog,frog
cat,cat
automobile,automobile
truck,truck
frog,frog
cat,cat
ship,bird
cat,airplane
ship,automobile
deer,deer
horse,horse
dog,cat
horse,deer
dog,dog
cat,horse
automobile,automobile
bird,bird
frog,frog
automobile,automobile
cat,dog
bird,bird
airplane,airplane
horse,horse
dog,dog
airplane,airplane
airplane,airplane
airplane,airplane
automobile,automobile
deer,frog
cat,deer
dog,dog
ship,ship
deer,deer
cat,cat
automobile,automobile
horse,horse
automobile,automobile
airplane,airplane
deer,deer
bird,airplane
deer,deer
automobile,truck
deer,frog
airplane,airplane
automobile,automobile
bird,bird
automobile,automobile
horse,horse
horse,horse
truck,truck
ship,ship
horse,horse
dog,dog
deer,deer
airplane,airplane
truck,truck
airplane,airplane
airplane,airplane
ship,ship
bird,bird
airplane,airplane
airplane,airplane
bird,deer
deer,deer
ship,ship
frog,frog
bird,bird
deer,deer
frog,frog
cat,cat
dog,dog
automobile,automobile
dog,dog
cat,cat
horse,horse
bird,bird
bird,bird
truck,truck
ship,truck
airplane,airplane
airplane,ship
airplane,truck
cat,cat
deer,deer
deer,horse
frog,frog
automobile,automobile
frog,frog
horse,horse
deer,deer
deer,deer
cat,frog
truck,truck
deer,horse
airplane,airplane
ship,ship
airplane,airplane
deer,deer
frog,frog
dog,cat
horse,horse
truck,truck
horse,dog
airplane,airplane
dog,dog
horse,horse
horse,bird
cat,cat
automobile,automobile
truck,truck
cat,cat
airplane,bird
truck,truck
dog,dog
cat,cat
horse,horse
truck,truck
deer,deer
deer,deer
automobile,automobile
horse,horse
horse,horse
automobile,automobile
deer,deer
automobile,automobile
bird,truck
ship,ship
horse,horse
airplane,deer
airplane,cat
deer,deer
horse,frog
bird,bird
truck,truck
horse,horse
frog,frog
truck,truck
cat,cat
dog,dog
ship,ship
airplane,airplane
cat,deer
frog,frog
ship,truck
cat,cat
bird,deer
deer,deer
horse,horse
automobile,automobile
automobile,automobile
cat,dog
truck,truck
horse,horse
dog,cat
automobile,automobile
airplane,deer
ship,ship
horse,horse
airplane,airplane
automobile,automobile
frog,frog
truck,truck
cat,cat
bird,bird
horse,horse
horse,horse
ship,ship
automobile,automobile
airplane,bird
cat,cat
deer,bird
frog,frog
horse,horse
dog,cat
bird,bird
airplane,airplane
automobile,automobile
dog,cat
dog,dog
automobile,automobile
deer,bird
automobile,truck
cat,horse
airplane,airplane
ship,ship
frog,frog
bird,deer
automobile,automobile
cat,frog
frog,airplane
deer,deer
automobile,automobile
truck,truck
airplane,airplane
deer,cat
automobile,automobile
airplane,airplane
automobile,automobile
truck,truck
ship,cat
frog,frog
truck,truck
bird,airplane
deer,deer
horse,horse
bird,deer
bird,airplane
horse,horse
deer,horse
truck,truck
automobile,automobile
cat,dog
bird,frog
frog,frog
cat,cat
deer,deer
deer,deer
truck,automobile
deer,cat
ship,ship
bird,frog
frog,frog
frog,frog
automobile,automobile
frog,frog
cat,cat
frog,ship
dog,cat
ship,ship
deer,deer
frog,frog
horse,horse
automobile,automobile
truck,truck
cat,bird
frog,frog
horse,horse
frog,frog
airplane,airplane
horse,deer
automobile,automobile
truck,truck
dog,cat
bird,bird
frog,cat
horse,automobile
horse,horse
frog,frog
dog,dog
truck,truck
automobile,automobile
dog,cat
frog,frog
airplane,airplane
bird,bird
airplane,airplane
truck,truck
automobile,automobile
ship,ship
cat,deer
dog,dog
airplane,cat
airplane,cat
airplane,airplane
dog,dog
horse,horse
horse,horse
ship,cat
dog,dog
dog,dog
dog,deer
automobile,automobile
frog,frog
automobile,automobile
dog,dog
automobile,automobile
airplane,airplane
frog,frog
bird,bird
cat,cat
bird,bird
automobile,automobile
horse,horse
dog,dog
automobile,automobile
truck,truck
ship,ship
cat,bird
frog,frog
truck,truck
horse,horse
cat,dog
airplane,airplane
bird,bird
cat,cat
truck,truck
deer,deer
deer,deer
cat,cat
truck,truck
frog,frog
ship,ship
frog,frog
frog,frog
ship,ship
dog,cat
deer,deer
cat,cat
frog,frog
horse,dog
horse,horse
deer,deer
cat,frog
truck,truck
frog,frog
bird,bird
deer,frog
airplane,airplane
automobile,automobile
cat,cat
frog,frog
deer,deer
truck,truck
bird,cat
frog,frog
airplane,airplane
cat,deer
ship,ship
horse,horse
dog,dog
cat,ship
cat,cat
ship,ship
cat,cat
bird,bird
frog,cat
cat,cat
frog,automobile
bird,dog
horse,truck
deer,deer
dog,dog
horse,horse
truck,truck
airplane,airplane
airplane,cat
frog,frog
horse,horse
bird,cat
ship,deer
dog,bird
dog,cat
horse,horse
dog,deer
dog,dog
truck,truck
deer,deer
frog,frog
deer,deer
horse,dog
cat,bird
cat,horse
frog,frog
deer,deer
automobile,frog
frog,frog
cat,cat
automobile,automobile
frog,frog
horse,horse
airplane,airplane
dog,dog
airplane,truck
automobile,automobile
truck,truck
horse,horse
cat,cat
dog,dog
bird,bird
cat,cat
truck,truck
dog,cat
frog,cat
deer,horse
airplane,airplane
airplane,airplane
airplane,airplane
ship,ship
airplane,airplane
cat,dog
bird,bird
deer,deer
dog,dog
cat,cat
horse,horse
truck,truck
frog,frog
truck,truck
cat,cat
automobile,automobile
bird,bird
frog,cat
horse,horse
deer,deer
dog,deer
automobile,automobile
cat,dog
horse,horse
frog,frog
truck,truck
dog,cat
ship,ship
dog,dog
ship,ship
dog,horse
ship,ship
dog,dog
frog,frog
dog,dog
airplane,airplane
ship,ship
cat,bird
ship,truck
automobile,automobile
ship,ship
automobile,automobile
dog,dog
airplane,airplane
truck,truck
ship,truck
frog,frog
cat,cat
frog,cat
cat,cat
deer,deer
deer,deer
horse,horse
deer,deer
horse,horse
deer,deer
cat,bird
bird,dog
deer,deer
dog,deer
dog,dog
horse,horse
dog,dog
deer,ship
dog,dog
ship,ship
airplane,cat
dog,dog
deer,deer
airplane,airplane
dog,dog
deer,bird
cat,cat
cat,horse
bird,bird
deer,deer
bird,frog
truck,truck
deer,deer
ship,ship
ship,ship
frog,frog
bird,airplane
frog,frog
automobile,automobile
horse,horse
airplane,airplane
deer,deer
cat,cat
ship,ship
dog,horse
truck,truck
horse,horse
frog,deer
horse,horse
automobile,automobile
airplane,airplane
bird,cat
cat,cat
dog,dog
frog,frog
horse,horse
automobile,automobile
frog,frog
bird,bird
ship,ship
cat,cat
horse,horse
bird,bird
dog,dog
horse,horse
dog,dog
horse,horse
horse,horse
automobile,automobile
horse,dog
deer,deer
cat,horse
cat,cat
deer,deer
airplane,airplane
deer,deer
bird,cat
horse,horse
airplane,airplane
bird,horse
bird,cat
frog,frog
frog,frog
bird,bird
dog,dog
bird,frog
frog,frog
airplane,airplane
frog,frog
automobile,automobile
bird,dog
truck,truck
airplane,bird
airplane,airplane
automobile,automobile
dog,dog
dog,dog
automobile,automobile
frog,frog
horse,horse
ship,ship
dog,deer
frog,frog
cat,cat
cat,dog
frog,frog
airplane,airplane
truck,truck
truck,truck
bird,bird
bird,frog
frog,frog
automobile,automobile
deer,frog
frog,frog
bird,bird
dog,horse
horse,horse
ship,airplane
ship,ship
dog,cat
frog,frog
deer,deer
cat,truck
bird,bird
cat,cat
deer,cat
deer,deer
deer,deer
ship,ship
truck,truck
bird,bird
frog,frog
airplane,airplane
truck,airplane
horse,horse
truck,truck
ship,ship
horse,horse
horse,horse
cat,cat
ship,ship
bird,bird
truck,truck
cat,cat
dog,dog
horse,horse
dog,cat
ship,ship
horse,horse
cat,cat
horse,horse
airplane,airplane
horse,horse
automobile,automobile
frog,frog
bird,bird
deer,deer
airplane,cat
airplane,airplane
bird,bird
truck,truck
ship,truck
bird,bird
ship,ship
horse,bird
horse,horse
dog,dog
dog,bird
airplane,airplane
automobile,automobile
bird,bird
truck,truck
frog,frog
automobile,automobile
airplane,cat
automobile,automobile
airplane,airplane
frog,frog
dog,cat
airplane,bird
dog,dog
horse,horse
deer,cat
deer,deer
ship,ship
cat,horse
dog,dog
cat,cat
horse,horse
bird,airplane
dog,dog
ship,airplane
cat,cat
dog,dog
horse,horse
cat,frog
horse,horse
airplane,bird
dog,dog
deer,deer
dog,deer
frog,frog
truck,truck
cat,dog
dog,dog
cat,truck
ship,ship
bird,deer
deer,truck
bird,bird
bird,bird
frog,frog
horse,cat
frog,frog
airplane,airplane
dog,dog
dog,dog
ship,ship
deer,horse
dog,cat
frog,frog
automobile,automobile
cat,cat
dog,dog
deer,frog
horse,bird
cat,dog
airplane,airplane
horse,horse
bird,bird
airplane,airplane
automobile,automobile
bird,dog
deer,deer
truck,truck
frog,frog
deer,deer
dog,dog
truck,truck
horse,bird
horse,cat
frog,frog
horse,horse
deer,horse
cat,bird
automobile,automobile
frog,frog
truck,truck
deer,cat
ship,ship
airplane,airplane
cat,cat
automobile,truck
frog,deer
deer,deer
deer,deer
bird,bird
automobile,automobile
deer,deer
frog,deer
cat,cat
airplane,airplane
ship,ship
truck,automobile
horse,horse
frog,frog
ship,truck
deer,deer
ship,ship
automobile,automobile
deer,cat
dog,frog
truck,truck
deer,airplane
horse,horse
automobile,truck
deer,deer
dog,cat
cat,airplane
automobile,truck
bird,dog
frog,frog
deer,deer
horse,horse
automobile,automobile
dog,cat
truck,truck
cat,deer
automobile,automobile
deer,ship
ship,ship
horse,horse
horse,horse
airplane,airplane
deer,cat
cat,dog
deer,deer
frog,frog
horse,horse
horse,horse
dog,bird
deer,deer
deer,deer
deer,deer
cat,cat
frog,frog
frog,frog
automobile,automobile
truck,truck
truck,truck
horse,bird
truck,truck
deer,deer
cat,cat
bird,bird
truck,truck
ship,ship
dog,dog
airplane,airplane
frog,frog
truck,truck
airplane,airplane
truck,truck
horse,horse
ship,ship
dog,airplane
deer,deer
deer,deer
truck,truck
deer,ship
bird,dog
frog,frog
frog,frog
truck,truck
truck,truck
horse,horse
truck,truck
truck,truck
airplane,airplane
dog,dog
automobile,automobile
automobile,automobile
ship,ship
frog,frog
truck,truck
truck,truck
dog,dog
frog,frog
dog,dog
dog,truck
truck,truck
horse,horse
truck,truck
deer,deer
dog,dog
deer,deer
cat,dog
cat,bird
truck,truck
ship,ship
ship,ship
cat,cat
deer,deer
ship,ship
deer,deer
airplane,airplane
deer,deer
airplane,airplane
horse,horse
bird,airplane
ship,ship
airplane,airplane
bird,bird
airplane,airplane
horse,horse
deer,deer
airplane,airplane
frog,frog
cat,airplane
cat,cat
automobile,automobile
horse,horse
deer,bird
frog,frog
dog,cat
airplane,airplane
deer,frog
truck,truck
dog,dog
frog,frog
frog,frog
cat,airplane
airplane,airplane
dog,cat
bird,cat
frog,frog
cat,cat
cat,cat
ship,cat
airplane,airplane
ship,ship
dog,dog
deer,deer
bird,bird
truck,truck
dog,horse
airplane,airplane
dog,dog
deer,deer
ship,ship
bird,bird
horse,horse
frog,frog
dog,dog
horse,horse
ship,ship
bird,bird
airplane,airplane
automobile,automobile
ship,ship
bird,deer
deer,cat
ship,ship
deer,deer
cat,deer
airplane,airplane
deer,deer
airplane,airplane
automobile,automobile
truck,truck
cat,cat
airplane,airplane
cat,cat
frog,frog
dog,cat
dog,bird
bird,bird
ship,ship
dog,cat
airplane,airplane
ship,truck
horse,deer
dog,dog
bird,bird
deer,truck
cat,cat
horse,horse
airplane,airplane
bird,bird
cat,cat
automobile,automobile
airplane,airplane
airplane,airplane
bird,bird
automobile,automobile
bird,bird
automobile,automobile
deer,deer
frog,frog
horse,horse
automobile,automobile
airplane,airplane
dog,frog
bird,frog
dog,dog
truck,truck
bird,bird
dog,dog
frog,frog
horse,horse
automobile,automobile
truck,truck
cat,truck
frog,frog
automobile,automobile
airplane,airplane
bird,bird
truck,truck
deer,deer
bird,bird
truck,truck
cat,bird
ship,ship
bird,bird
truck,truck
ship,ship
dog,dog
automobile,automobile
airplane,airplane
automobile,automobile
dog,dog
bird,bird
dog,dog
frog,frog
ship,cat
ship,automobile
cat,cat
dog,horse
airplane,airplane
deer,deer
automobile,automobile
cat,cat
horse,horse
airplane,airplane
cat,ship
cat,cat
truck,truck
bird,bird
cat,airplane
truck,truck
truck,truck
ship,ship
dog,cat
truck,truck
horse,horse
bird,cat
airplane,airplane
truck,truck
deer,deer
horse,horse
automobile,automobile
horse,cat
frog,frog
deer,deer
deer,deer
ship,ship
truck,truck
airplane,deer
horse,bird
automobile,automobile
bird,frog
deer,frog
airplane,cat
cat,cat
horse,horse
dog,cat
automobile,automobile
truck,truck
cat,cat
dog,dog
bird,bird
deer,deer
automobile,automobile
automobile,automobile
cat,dog
cat,cat
truck,truck
bird,bird
dog,horse
ship,ship
airplane,airplane
ship,ship
automobile,automobile
dog,dog
automobile,automobile
dog,cat
truck,truck
airplane,airplane
truck,truck
bird,bird
deer,deer
airplane,airplane
frog,frog
truck,truck
automobile,automobile
automobile,automobile
cat,cat
deer,cat
truck,truck
dog,dog
cat,dog
cat,cat
cat,cat
cat,cat
deer,horse
automobile,automobile
dog,cat
truck,truck
ship,ship
horse,horse
deer,deer
ship,ship
horse,horse
cat,frog
dog,dog
bird,bird
dog,dog
ship,ship
truck,cat
horse,horse
bird,bird
airplane,airplane
airplane,airplane
horse,horse
dog,dog
cat,frog
dog,dog
horse,dog
deer,horse
frog,frog
bird,bird
ship,truck
bird,automobile
horse,horse
horse,deer
frog,frog
automobile,automobile
cat,cat
ship,ship
frog,cat
bird,bird
airplane,airplane
deer,deer
deer,deer
ship,ship
frog,bird
deer,deer
airplane,airplane
bird,bird
dog,dog
deer,deer
automobile,automobile
bird,bird
dog,deer
deer,deer
frog,frog
truck,truck
dog,bird
airplane,airplane
dog,dog
bird,bird
airplane,airplane
ship,ship
bird,bird
frog,cat
deer,dog
horse,horse
truck,truck
dog,dog
horse,horse
bird,bird
frog,bird
bird,cat
automobile,automobile
truck,truck
truck,truck
horse,horse
bird,bird
dog,cat
automobile,automobile
ship,truck
automobile,automobile
frog,frog
cat,cat
airplane,airplane
ship,ship
ship,truck
dog,dog
frog,frog
truck,truck
truck,truck
truck,truck
frog,frog
cat,cat
airplane,airplane
ship,ship
ship,ship
dog,dog
cat,cat
cat,frog
automobile,ship
automobile,automobile
airplane,airplane
horse,horse
airplane,airplane
frog,frog
airplane,airplane
deer,deer
deer,deer
frog,frog
dog,dog
cat,frog
bird,bird
truck,truck
frog,frog
frog,frog
horse,horse
truck,dog
horse,horse
horse,horse
airplane,airplane
ship,ship
deer,horse
bird,bird
horse,horse
horse,horse
horse,deer
deer,deer
airplane,ship
automobile,frog
frog,frog
airplane,airplane
dog,horse
cat,cat
airplane,airplane
bird,bird
deer,deer
truck,truck
horse,horse
cat,cat
cat,dog
bird,bird
ship,ship
ship,ship
dog,bird
cat,cat
ship,ship
airplane,airplane
ship,ship
airplane,airplane
airplane,airplane
airplane,airplane
bird,bird
bird,bird
horse,truck
airplane,airplane
horse,horse
horse,horse
horse,horse
bird,bird
bird,bird
airplane,airplane
deer,deer
airplane,airplane
cat,ship
horse,horse
ship,ship
deer,cat
horse,horse
truck,truck
frog,frog
automobile,automobile
automobile,automobile
frog,bird
truck,truck
cat,dog
ship,ship
truck,truck
dog,cat
ship,ship
cat,cat
truck,automobile
deer,dog
cat,bird
horse,horse
dog,dog
dog,horse
bird,deer
horse,horse
dog,bird
horse,horse
truck,truck
frog,frog
cat,cat
airplane,airplane
ship,ship
deer,deer
dog,dog
frog,deer
automobile,automobile
airplane,airplane
deer,bird
ship,ship
deer,deer
horse,horse
automobile,truck
cat,cat
bird,bird
airplane,airplane
truck,truck
automobile,automobile
ship,ship
ship,truck
frog,frog
ship,ship
automobile,automobile
horse,horse
automobile,automobile
airplane,airplane
truck,ship
horse,horse
frog,frog
deer,cat
dog,deer
ship,ship
bird,airplane
automobile,automobile
bird,bird
dog,cat
ship,ship
automobile,automobile
automobile,automobile
ship,ship
ship,bird
airplane,ship
truck,truck
airplane,ship
airplane,airplane
deer,deer
cat,deer
cat,cat
dog,dog
frog,frog
frog,bird
cat,cat
automobile,automobile
deer,deer
deer,horse
horse,horse
ship,ship
airplane,airplane
automobile,automobile
deer,cat
ship,ship
deer,deer
frog,frog
bird,bird
bird,bird
bird,bird
frog,frog
cat,cat
deer,deer
airplane,airplane
ship,ship
automobile,automobile
cat,cat
ship,cat
cat,cat
ship,ship
truck,ship
automobile,automobile
frog,frog
automobile,automobile
truck,truck
ship,ship
bird,bird
airplane,airplane
deer,deer
horse,horse
deer,deer
airplane,airplane
airplane,airplane
horse,horse
frog,frog
ship,ship
truck,truck
ship,truck
frog,frog
bird,bird
ship,ship
ship,airplane
airplane,airplane
automobile,automobile
automobile,automobile
airplane,airplane
horse,bird
horse,horse
deer,bird
deer,frog
horse,horse
horse,truck
bird,bird
frog,frog
frog,frog
horse,deer
deer,deer
dog,dog
deer,airplane
airplane,airplane
truck,truck
deer,horse
horse,horse
bird,bird
dog,horse
cat,deer
bird,cat
bird,bird
horse,horse
frog,frog
bird,bird
frog,frog
deer,deer
truck,truck
frog,frog
ship,ship
cat,dog
ship,ship
dog,dog
dog,dog
bird,bird
cat,cat
deer,deer
dog,deer
bird,cat
horse,horse
dog,dog
automobile,automobile
dog,dog
cat,bird
horse,horse
ship,ship
ship,ship
truck,airplane
frog,truck
airplane,airplane
truck,ship
bird,bird
frog,frog
airplane,airplane
airplane,ship
automobile,automobile
deer,deer
automobile,automobile
cat,bird
dog,dog
automobile,automobile
ship,ship
truck,truck
frog,frog
bird,bird
frog,frog
truck,truck
dog,dog
frog,frog
dog,dog
truck,truck
automobile,automobile
deer,deer
bird,bird
ship,automobile
truck,truck
dog,dog
